cmake_minimum_required(VERSION 3.27)
add_executable(460-lfu-cache leetcode/460-lfu-cache.cpp)
add_executable(test1 test/test1.cpp)
add_executable(2126-destroying-asteroids leetcode/2126-destroying-asteroids.cpp)
add_executable(3080-mark-elements-on-array-by-performing-queries leetcode/3080-mark-elements-on-array-by-performing-queries.cpp)
add_executable(876-middle-of-the-linked-list leetcode/876-middle-of-the-linked-list.cpp)
add_executable(141-linked-list-cycle leetcode/141-linked-list-cycle.cpp)
add_executable(142-linked-list-cycle-ii leetcode/142-linked-list-cycle-ii.cpp)
add_executable(143-reorder-list leetcode/143-reorder-list.cpp)
add_executable(237-delete-node-in-a-linked-list leetcode/237-delete-node-in-a-linked-list.cpp)
add_executable(19-remove-nth-node-from-end-of-list leetcode/19-remove-nth-node-from-end-of-list.cpp)
add_executable(83-remove-duplicates-from-sorted-list leetcode/83-remove-duplicates-from-sorted-list.cpp)
add_executable(82-remove-duplicates-from-sorted-list-ii leetcode/82-remove-duplicates-from-sorted-list-ii.cpp)
add_executable(104-maximum-depth-of-binary-tree leetcode/104-maximum-depth-of-binary-tree.cpp)
add_executable(100-same-tree leetcode/100-same-tree.cpp)
add_executable(101-symmetric-tree leetcode/101-symmetric-tree.cpp)
add_executable(110-balanced-binary-tree leetcode/110-balanced-binary-tree.cpp)
add_executable(199-binary-tree-right-side-view leetcode/199-binary-tree-right-side-view.cpp)
add_executable(98-validate-binary-search-tree leetcode/98-validate-binary-search-tree.cpp)
add_executable(235-lowest-common-ancestor-of-a-binary-search-tree leetcode/235-lowest-common-ancestor-of-a-binary-search-tree.cpp)
add_executable(103-binary-tree-zigzag-level-order-traversal leetcode/103-binary-tree-zigzag-level-order-traversal.cpp)
add_executable(513-find-bottom-left-tree-value leetcode/513-find-bottom-left-tree-value.cpp)
add_executable(17-letter-combinations-of-a-phone-number leetcode/17-letter-combinations-of-a-phone-number.cpp)
add_executable(78-subsets leetcode/78-subsets.cpp)
add_executable(131-palindrome-partitioning leetcode/131-palindrome-partitioning.cpp)
add_executable(2160-minimum-sum-of-four-digit-number-after-splitting-digits leetcode/2160-minimum-sum-of-four-digit-number-after-splitting-digits.cpp)
add_executable(77-combinations leetcode/77-combinations.cpp)
add_executable(216-combination-sum-iii leetcode/216-combination-sum-iii.cpp)
add_executable(22-generate-parentheses leetcode/22-generate-parentheses.cpp)
add_executable(51-n-queens leetcode/51-n-queens.cpp)
add_executable(198-house-robber leetcode/dynamic_programming/198-house-robber.cpp)
add_executable(494-target-sum leetcode/dynamic_programming/494-target-sum.cpp)
add_executable(322-coin-change leetcode/dynamic_programming/322-coin-change.cpp)
add_executable(a tanch25/a.cpp)
add_executable(b tanch25/b.cpp)
add_executable(c tanch25/c.cpp)
add_executable(d tanch25/d.cpp)
add_executable(e tanch25/e.cpp)
add_executable(f tanch25/f.cpp)
add_executable(g tanch25/g.cpp)
add_executable(h tanch25/h.cpp)
add_executable(i tanch25/i.cpp)
add_executable(j tanch25/j.cpp)
add_executable(light tanch25/light.cpp)
add_executable(perfect tanch25/perfect.cpp)
add_executable(746-min-cost-climbing-stairs leetcode/dynamic_programming/746-min-cost-climbing-stairs.cpp)
add_executable(377-combination-sum-iv leetcode/dynamic_programming/377-combination-sum-iv.cpp)
add_executable(2466-count-ways-to-build-good-strings leetcode/dynamic_programming/2466-count-ways-to-build-good-strings.cpp)
add_executable(clear-digits leetcode/contest/132_double/clear-digits.cpp)
add_executable(find-the-first-player-to-win-k-games-in-a-row leetcode/contest/132_double/find-the-first-player-to-win-k-games-in-a-row.cpp)
add_executable(2266-count-number-of-texts leetcode/dynamic_programming/2266-count-number-of-texts.cpp)
add_executable(quick_sort sort/quick_sort.cpp)
add_executable(q1 meituan2/q1.cpp)
add_executable(s_01 shenxinfu/s_01.cpp)
add_executable(tx_001 tx/tx_001.cpp)
add_executable(ouye_1 ouye/ouye_1.cpp)
add_executable(pdd_4 pdd_qiuzhao/pdd_4.cpp)
add_executable(pdd_1 pdd_qiuzhao/pdd_1.cpp)
add_executable(pdd_2 pdd_qiuzhao/pdd_2.cpp)
add_executable(pdd_3 pdd_qiuzhao/pdd_3.cpp)
add_executable(pdd_test pdd_qiuzhao/pdd_test.cpp)
add_executable(zhongxing_1 zhongxing/zhongxing_1.cpp)
add_executable(zhongxing_2 zhongxing/zhongxing_2.cpp)
add_executable(zhongxing_3 zhongxing/zhongxing_3.cpp)
add_executable(x_1 xiecheng/x_2.cpp)
add_executable(x_3 xiecheng/x_3.cpp)
add_executable(x_4 xiecheng/x_4.cpp)
add_executable(tx_wxpay tx_wxpay/tx_wxpay.cpp)
add_executable(jd_1 jd/jd_1.cpp)
add_executable(jd_2 jd/jd_2.cpp)
add_executable(jd_3 jd/jd_3.cpp)
add_executable(jd_1_again jd/jd_1_again.cpp)
add_executable(xiaomi_1 xiaomi/xiaomi_1.cpp)
add_executable(xiaomi_2 xiaomi/xiaomi_2.cpp)
add_executable(mq_1 meituan_qiuzhao/mq_1.cpp)
add_executable(mq_2 meituan_qiuzhao/mq_2.cpp)
add_executable(mq_3 meituan_qiuzhao/mq_3.cpp)
add_executable(h1m_1 huawei_1m/h1m_1.cpp)
add_executable(baidu_q_1 baidu_q/baidu_q_1.cpp)
add_executable(baidu_q_2 baidu_q/baidu_q_2.cpp)
add_executable(baidu_q_3 baidu_q/baidu_q_3.cpp)
add_executable(xm baidu_q/xm.cpp)
add_executable(470-implement-rand10-using-rand7 leetcode/470-implement-rand10-using-rand7.cpp)
add_executable(114-longest-common-subsequence leetcode/114-longest-common-subsequence.cpp)
add_executable(tx03-1 tx03/tx03-1.cpp)
add_executable(tx03-2 tx03/tx03-2.cpp)
add_executable(pdd1 pdd-spring/pdd1.cpp)
add_executable(pdd2 pdd-spring/pdd2.cpp)
add_executable(pdd3 pdd-spring/pdd3.cpp)
add_executable(maintest maintest.cpp)
add_executable(B2025 luogu/B2025.cpp)
add_executable(B2005 luogu/B2005.cpp)
add_executable(P5704 luogu/P5704.cpp)
add_executable(P5705 luogu/P5705.cpp)
add_executable(P5707 luogu/P5707.cpp)
add_executable(P1085 luogu/P1085.cpp)
add_executable(P5717 luogu/P5717.cpp)
add_executable(1137-n-th-tribonacci-number leetcode/1137-n-th-tribonacci-number.cpp)
add_executable(740-delete-and-earn leetcode/740-delete-and-earn.cpp)
